# --- Standard Packages ---
baobab                                   # Disk Usage Analyzer
btop                                     # great tui mission center / system info
dosfstools                               # Tools for FAT12/16/32 filesystems
exfat-utils                              # exFAT filesystem utilities
fcitx5-mozc                              # Japanese Input Method
firefox                                  # the best browser on linux
flatseal                                 # flatpak permission manager 
gamescope                                # gaming compositor made by Valve
gdu                                      # tui disk usage manager
gnome-calendar                           # calendar
gnome-clocks                             # clocks
gnome-disk-utility                       # Disk Management Utility (Disks)
gnome-font-viewer                        # manage fonts easily
heroic-games-launcher-bin                # Playing Epic games
lact                                     # GPU Control Tool (Overclocking/Fan)
lazyvim                                  # Great preset of neovim 
localsend                                # send files to other devices
lutris                                   # Gaming outside steam
mangohud                                 # OSD tool for gaming (like msi afterburner)
mission-center                           # System Monitor (Task Manager style)
mpv                                      # Minimalist High Performance Video Player
neovim                                   # Advanced version of vim 
nm-connection-editor                     # Advanced network editor
obs-studio                               # OBS Studio (Streaming & Recording)
protonplus                               # manage proton 
rime-wubi                                # wubi input method
steam                                    # Gaming Platform (Valve)
transmission-gtk                         # BitTorrent Client
upscaler                                 # image upscaler (make it more clear)
virt-manager                             # KVM qemu virtual machine
wine                                     # run windows exe 
yazi                                     # great tui file manager

# --- AUR Packages ---
AUR:flclash-bin                          # Sometimes a detour is necessary to solve a problem
AUR:linuxqq-appimage                     # Tencent QQ (AppImage)
AUR:lsfg-vk-bin                          # yellow duck frame generator
AUR:mangojuice-bin                       # GUI for mangohud                
AUR:video-downloader                     # Download youtube or bilibili videos
AUR:visual-studio-code-bin               # vscode 
AUR:wechat-appimage                      # WeChat (AppImage)

# --- Flatpak Packages ---      
flatpak:com.github.wwmm.easyeffects      # Audio Effects for PipeWire 
flatpak:io.github.fabrialberio.pinapp    # PinApp (modify .desktop files)
flatpak:it.mijorus.gearlever             # AppImage Manager
